nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.7        |
|    ep_rew_mean          | 3.71       |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 8          |
|    time_elapsed         | 36         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.20758611 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.141     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.0189     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.6       |
|    ep_rew_mean          | 3.69      |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 9         |
|    time_elapsed         | 41        |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.2160431 |
|    clip_fraction        | 0.174     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.12     |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0142   |
|    n_updates            | 4480      |
|    policy_gradient_loss | -0.028    |
|    value_loss           | 0.014     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.17      |
|    ep_rew_mean          | 3.92      |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 10        |
|    time_elapsed         | 46        |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.1936104 |
|    clip_fraction        | 0.17      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.135    |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0641   |
|    n_updates            | 4490      |
|    policy_gradient_loss | -0.0318   |
|    value_loss           | 0.0115    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.06      |
|    ep_rew_mean          | 3.72      |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 11        |
|    time_elapsed         | 51        |
|    total_timesteps      | 5632      |
| train/                  |           |
|    approx_kl            | 1.9730403 |
|    clip_fraction        | 0.176     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.141    |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0363   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0263   |
|    value_loss           | 0.0216    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.05       |
|    ep_rew_mean          | 3.84       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 12         |
|    time_elapsed         | 56         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.31179363 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.96       |
|    ep_rew_mean          | 3.69       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 13         |
|    time_elapsed         | 61         |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.13342366 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.133     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.0193     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.77       |
|    ep_rew_mean          | 3.7        |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 14         |
|    time_elapsed         | 66         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.17257315 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | 0.962      |
